Player,Stage 1: FPS,Stage 2
Precious Achiuwa,20.874999999999996,12.903225806451612
Steven Adams,27.150000000000002,12.903225806451612
Bam Adebayo,39.925000000000004,29.03225806451613
Santi Aldama,9.374999999999998,16.129032258064516
LaMarcus Aldridge,23.425,22.58064516129032
Nickeil Alexander-Walker,20.125,12.903225806451612
Grayson Allen,20.45,12.903225806451612
Jarrett Allen,35.35,22.58064516129032
Jose Alvarado,15.424999999999999,19.35483870967742
Justin Anderson,15.175,16.129032258064516
Kyle Anderson,21.624999999999996,16.129032258064516
Giannis Antetokounmpo,56.99999999999999,38.70967741935484
Thanasis Antetokounmpo,7.924999999999999,6.451612903225806
Carmelo Anthony,23.700000000000003,19.35483870967742
Cole Anthony,33.300000000000004,22.58064516129032
OG Anunoby,32.225,16.129032258064516
Ryan Arcidiacono,3.4500000000000006,6.451612903225806
Trevor Ariza,11.65,12.903225806451612
D.J. Augustin,10.349999999999998,6.451612903225806
Deni Avdija,20.249999999999996,9.67741935483871
Joel Ayayi,1.7,12.903225806451612
Deandre Ayton,34.099999999999994,19.35483870967742
Udoka Azubuike,10.999999999999998,12.903225806451612
Marvin Bagley III,22.900000000000002,16.129032258064516
LaMelo Ball,43.675000000000004,29.03225806451613
Lonzo Ball,33.199999999999996,16.129032258064516
Mo Bamba,27.125,16.129032258064516
Desmond Bane,31.700000000000003,19.35483870967742
Dalano Banton,8.725,9.67741935483871
Cat Barber,2.6,22.58064516129032
Harrison Barnes,28.949999999999996,16.129032258064516
Scottie Barnes,33.025,9.67741935483871
RJ Barrett,33.25,22.58064516129032
Will Barton,29.150000000000002,9.67741935483871
Paris Bass,6.0,29.03225806451613
Charles Bassey,8.475,22.58064516129032
Keita Bates-Diop,12.775,9.67741935483871
Nicolas Batum,20.174999999999997,16.129032258064516
Kent Bazemore,8.7,12.903225806451612
Darius Bazley,24.325000000000003,9.67741935483871
Bradley Beal,40.67499999999998,19.35483870967742
Malik Beasley,20.625,16.129032258064516
Jordan Bell,3.25,19.35483870967742
DeAndre' Bembry,12.975,6.451612903225806
Dāvis Bertāns,10.674999999999999,12.903225806451612
Patrick Beverley,25.474999999999998,25.806451612903224
Saddiq Bey,29.95,19.35483870967742
Khem Birch,13.125,12.903225806451612
Goga Bitadze,15.225000000000001,16.129032258064516
Bismack Biyombo,14.100000000000001,19.35483870967742
Nemanja Bjelica,16.325,16.129032258064516
Eric Bledsoe,23.250000000000004,19.35483870967742
Keljin Blevins,6.7749999999999995,12.903225806451612
Bogdan Bogdanović,28.15,22.58064516129032
Bojan Bogdanović,27.475,19.35483870967742
Bol Bol,5.05,6.451612903225806
Leandro Bolmaro,4.05,3.225806451612903
Isaac Bonga,3.075,16.129032258064516
Devin Booker,43.4,25.806451612903224
Brandon Boston Jr.,12.599999999999998,16.129032258064516
Chris Boucher,20.799999999999997,22.58064516129032
James Bouknight,8.325,16.129032258064516
Avery Bradley,12.700000000000001,16.129032258064516
Tony Bradley,9.299999999999999,12.903225806451612
Ignas Brazdeikis,9.175,9.67741935483871
Mikal Bridges,26.4,9.67741935483871
Miles Bridges,38.05,19.35483870967742
Oshae Brissett,19.775000000000002,19.35483870967742
Malcolm Brogdon,36.475,22.58064516129032
Armoni Brooks,11.174999999999999,12.903225806451612
Dillon Brooks,29.299999999999997,22.58064516129032
Bruce Brown,21.599999999999998,12.903225806451612
